<?xml version="1.0" encoding="UTF-8"?><response>
  <status code="200"/>
  <melody_result key="f# min" key_index="18" tuning_frequency="439.9781494140625">
      <note midi_pitch="49.848331451416015625" onset_time="15.476575963718820717" duration="0.082743764172335601548" volume="0.022891758009791374207"/>
      <note midi_pitch="49.908634185791015625" onset_time="15.566326530612244028" duration="0.15342403628117914915" volume="0.016808615997433662415"/>
      <note midi_pitch="49.010982513427734375" onset_time="15.726916099773243118" duration="0.27349206349206350852" volume="0.015386797487735748291"/>
      <note midi_pitch="49.038242340087890625" onset_time="16.007573696145126263" duration="0.071723356009070288186" volume="0.0058939871378242969513"/>
      <note midi_pitch="69.03929901123046875" onset_time="16.086054421768707812" duration="0.092811791383219960361" volume="0.060062512755393981934"/>
      <note midi_pitch="50.01975250244140625" onset_time="16.185600907029478179" duration="0.20557823129251701078" volume="0.0247104596346616745"/>
      <note midi_pitch="49.0655517578125" onset_time="16.398321995464851142" duration="0.057414965986394554676" volume="0.019259233027696609497"/>
      <note midi_pitch="49.386859893798828125" onset_time="16.462857142857142634" duration="0.21850340136054421936" volume="0.028121707960963249207"/>
      <note midi_pitch="48.974853515625" onset_time="16.688684807256237264" duration="0.043560090702947848462" volume="0.01760659925639629364"/>
      <note midi_pitch="49.01097869873046875" onset_time="16.739501133786848897" duration="0.16689342403628118494" volume="0.019290367141366004944"/>
      <note midi_pitch="48.038570404052734375" onset_time="16.913945578231292188" duration="0.16868480725623583028" volume="0.014874202199280261993"/>
      <note midi_pitch="49.038242340087890625" onset_time="17.089886621315191206" duration="0.066145124716553288513" volume="0.009682569652795791626"/>
      <note midi_pitch="64.23297119140625" onset_time="17.163560090702947747" duration="0.23040816326530610958" volume="0.033790100365877151489"/>
      <note midi_pitch="49.010982513427734375" onset_time="17.401111111111109864" duration="0.25979591836734694521" volume="0.013350124470889568329"/>
      <note midi_pitch="48.962078094482421875" onset_time="17.668231292517006636" duration="0.16625850340136055783" volume="0.031158335506916046143"/>
      <note midi_pitch="36.936290740966796875" onset_time="17.848911564625851156" duration="0.20931972789115646516" volume="0.053211770951747894287"/>
      <note midi_pitch="39.977001190185546875" onset_time="18.072743764172336967" duration="0.050566893424036279958" volume="0.037683144211769104004"/>
      <note midi_pitch="36.9837799072265625" onset_time="18.13770975056689494" duration="0.36628117913832197727" volume="0.03376881033182144165"/>
      <note midi_pitch="56.01015472412109375" onset_time="18.508707482993198568" duration="0.25115646258503399046" volume="0.014693875797092914581"/>
      <note midi_pitch="56.030521392822265625" onset_time="18.764716553287982492" duration="0.16777777777777777568" volume="0.017637981101870536804"/>
      <note midi_pitch="31.976186752319335938" onset_time="18.937301587301586636" duration="0.23276643990929704597" volume="0.13984020054340362549"/>
      <note midi_pitch="44.04813385009765625" onset_time="19.179614512471655274" duration="0.076643990929705210768" volume="0.029923940077424049377"/>
      <note midi_pitch="51.014434814453125" onset_time="19.265827664399093777" duration="0.10312925170068026892" volume="0.024212675169110298157"/>
      <note midi_pitch="51.025852203369140625" onset_time="19.375442176870748767" duration="0.36476190476190478718" volume="0.040208805352449417114"/>
      <note midi_pitch="47.105472564697265625" onset_time="19.748208616780043911" duration="0.11693877551020408212" volume="0.043130449950695037842"/>
      <note midi_pitch="51.019489288330078125" onset_time="19.871496598639456721" duration="0.43979591836734693855" volume="0.010606788098812103271"/>
      <note midi_pitch="54.0460662841796875" onset_time="20.31666666666666643" duration="0.2660317460317460081" volume="0.17001652717590332031"/>
      <note midi_pitch="54.0205078125" onset_time="20.58814058956916071" duration="0.11671201814058956847" volume="0.020904799923300743103"/>
      <note midi_pitch="55.991527557373046875" onset_time="20.707573696145125552" duration="0.23959183673469386378" volume="0.016654552891850471497"/>
      <note midi_pitch="53.997524261474609375" onset_time="20.9526077097505663" duration="0.22566893424036280069" volume="0.010760553181171417236"/>
      <note midi_pitch="69.03929901123046875" onset_time="21.180544217687074848" duration="0.094353741496598642069" volume="0.04198109358549118042"/>
      <note midi_pitch="53.902301788330078125" onset_time="21.280453514739228638" duration="0.13102040816326529504" volume="0.018638009205460548401"/>
      <note midi_pitch="54.1853179931640625" onset_time="21.416553287981859199" duration="0.094829931972789119343" volume="0.013405668549239635468"/>
      <note midi_pitch="54.04604339599609375" onset_time="21.516394557823129929" duration="0.20163265306122449272" volume="0.01659266836941242218"/>
      <note midi_pitch="54.039913177490234375" onset_time="21.723378684807254757" duration="0.069863945578231292921" volume="0.020723450928926467896"/>
      <note midi_pitch="54.027767181396484375" onset_time="21.798571428571428044" duration="0.078866213151927433422" volume="0.01225634012371301651"/>
      <note midi_pitch="69.03929901123046875" onset_time="21.879682539682541176" duration="0.11188208616780045968" volume="0.051476974040269851685"/>
      <note midi_pitch="55.266204833984375" onset_time="21.997006802721088548" duration="0.077755102040816329034" volume="0.033744607120752334595"/>
      <note midi_pitch="69.03929901123046875" onset_time="22.077029478458051415" duration="0.052811791383219952589" volume="0.028406541794538497925"/>
      <note midi_pitch="54.078784942626953125" onset_time="22.134943310657597237" duration="0.12748299319727890433" volume="0.025365093722939491272"/>
      <note midi_pitch="55.47115325927734375" onset_time="22.267482993197280194" duration="0.059954648526077097825" volume="0.024954816326498985291"/>
      <note midi_pitch="54.11529541015625" onset_time="22.332766439909295997" duration="0.12734693877551020447" volume="0.015468373894691467285"/>
      <note midi_pitch="54.1251068115234375" onset_time="22.465374149659865566" duration="0.064875283446712020408" volume="0.01995199546217918396"/>
      <note midi_pitch="54.041431427001953125" onset_time="22.53566893424036266" duration="0.17907029478458050264" volume="0.012261242605745792389"/>
      <note midi_pitch="54.0205078125" onset_time="22.720113378684807515" duration="0.24793650793650792719" volume="0.016873579472303390503"/>
      <note midi_pitch="64.13484954833984375" onset_time="22.971020408163266069" duration="0.099954648526077091719" volume="0.02957312949001789093"/>
      <note midi_pitch="54.100658416748046875" onset_time="23.076326530612245591" duration="0.058888888888888886453" volume="0.012642470188438892365"/>
      <note midi_pitch="54.04869842529296875" onset_time="23.140566893424036721" duration="0.26337868480725623588" volume="0.012005597352981567383"/>
      <note midi_pitch="36.9762420654296875" onset_time="23.404149659863946908" duration="0.62836734693877549507" volume="0.07427069544792175293"/>
      <note midi_pitch="37.003566741943359375" onset_time="24.046893424036280607" duration="0.6860090702947845287" volume="0.066792592406272888184"/>
      <note midi_pitch="35.855342864990234375" onset_time="24.75249433106575836" duration="0.072879818594104306406" volume="0.43781527876853942871"/>
      <note midi_pitch="31.919931411743164062" onset_time="24.844580498866214668" duration="0.64065759637188213205" volume="0.10425635427236557007"/>
      <note midi_pitch="32.061313629150390625" onset_time="25.504217687074831389" duration="0.5096598639455782731" volume="0.069502525031566619873"/>
      <note midi_pitch="29.987554550170898438" onset_time="26.024693877551019483" duration="0.89551020408163262143" volume="0.13776458799839019775"/>
      <note midi_pitch="30.01291656494140625" onset_time="26.942721088435373389" duration="1.0802267573696144876" volume="0.053338993340730667114"/>
      <note midi_pitch="29.970281600952148438" onset_time="28.044444444444444287" duration="0.32764172335600905139" volume="0.046559818089008331299"/>
      <note midi_pitch="29.993732452392578125" onset_time="28.393741496598639884" duration="0.34496598639455783308" volume="0.036976817995309829712"/>
      <note midi_pitch="30.125341415405273438" onset_time="28.759931972789114951" duration="0.24299319727891155463" volume="0.042072579264640808105"/>
      <note midi_pitch="49.01097869873046875" onset_time="29.010204081632654294" duration="0.074489795918367351923" volume="0.01163301616907119751"/>
      <note midi_pitch="36.981842041015625" onset_time="29.105328798185940542" duration="1.4485260770975056932" volume="0.07751986384391784668"/>
      <note midi_pitch="38.3842926025390625" onset_time="30.567097505668932911" duration="0.063174603174603174982" volume="0.51581966876983642578"/>
      <note midi_pitch="31.944868087768554688" onset_time="30.650068027210885191" duration="1.0889569160997731867" volume="0.10727860778570175171"/>
      <note midi_pitch="29.973302841186523438" onset_time="31.760839002267573505" duration="0.36759637188208615921" volume="0.1526905745267868042"/>
      <note midi_pitch="40.25128936767578125" onset_time="32.15015873015872927" duration="0.10814058956916099141" volume="0.066797964274883270264"/>
      <note midi_pitch="29.9687652587890625" onset_time="32.280022675736958604" duration="0.087256235827664396787" volume="0.054989837110042572021"/>
      <note midi_pitch="29.987337112426757812" onset_time="32.389569160997730535" duration="1.0248072562358276905" volume="0.053955595940351486206"/>
      <note midi_pitch="34.655460357666015625" onset_time="33.438934240362812034" duration="0.11691609977324263214" volume="0.4720211029052734375"/>
      <note midi_pitch="29.205045700073242188" onset_time="33.578526077097507141" duration="0.12455782312925170463" volume="0.068932287395000457764"/>
      <note midi_pitch="41.802745819091796875" onset_time="33.714263038548750728" duration="0.12015873015873015928" volume="0.050140533596277236938"/>
      <note midi_pitch="29.822229385375976562" onset_time="33.855963718820859754" duration="0.1863718820861678116" volume="0.039063189178705215454"/>
      <note midi_pitch="42.015655517578125" onset_time="34.053151927437639301" duration="0.13997732426303854947" volume="0.035772163420915603638"/>
      <note midi_pitch="30.02776336669921875" onset_time="34.21467120181405619" duration="0.053832199546485264008" volume="0.030187001451849937439"/>
      <note midi_pitch="42.027767181396484375" onset_time="34.279274376417234294" duration="0.17235827664399092085" volume="0.035673338919878005981"/>
      <note midi_pitch="37.991455078125" onset_time="34.473219954648527619" duration="0.21138321995464853797" volume="0.031551178544759750366"/>
      <note midi_pitch="47.248912811279296875" onset_time="34.695351473922904972" duration="0.1723129251700680209" volume="0.039376907050609588623"/>
      <note midi_pitch="37.029754638671875" onset_time="34.878571428571426338" duration="0.089319727891156455724" volume="0.47697189450263977051"/>
      <note midi_pitch="36.98249053955078125" onset_time="34.989410430839001265" duration="1.3009977324263037879" volume="0.07562541961669921875"/>
      <note midi_pitch="31.931337356567382812" onset_time="36.308231292517007205" duration="0.74750566893424030823" volume="0.11279999464750289917"/>
      <note midi_pitch="31.997402191162109375" onset_time="37.074693877551020194" duration="0.50108843537414970992" volume="0.06858298182487487793"/>
      <note midi_pitch="42.0399017333984375" onset_time="37.586575963718821924" duration="0.33965986394557823314" volume="0.085632048547267913818"/>
      <note midi_pitch="38.0096435546875" onset_time="37.947891156462581819" duration="0.043310657596371884837" volume="0.069468252360820770264"/>
      <note midi_pitch="29.994907379150390625" onset_time="38.012834467120178772" duration="1.9370521541950114219" volume="0.054985828697681427002"/>
      <note midi_pitch="30.026515960693359375" onset_time="39.971519274376419162" duration="0.58997732426303850506" volume="0.039208929985761642456"/>
      <note midi_pitch="49.01097869873046875" onset_time="40.568662131519275249" duration="0.081950113378684810717" volume="0.011926356703042984009"/>
      <note midi_pitch="36.977947235107421875" onset_time="40.676734693877548921" duration="1.4339909297052153558" volume="0.075037628412246704102"/>
      <note midi_pitch="38.715526580810546875" onset_time="42.123469387755100968" duration="0.046099773242630384673" volume="0.48245942592620849609"/>
      <note midi_pitch="31.994009017944335938" onset_time="42.188707482993194731" duration="0.98133786848072557252" volume="0.09019133448600769043"/>
      <note midi_pitch="29.922029495239257812" onset_time="43.193287981859413094" duration="0.59015873015873010488" volume="0.1501534879207611084"/>
      <note midi_pitch="29.757734298706054688" onset_time="43.794217687074826983" duration="0.28426303854875284438" volume="0.069142162799835205078"/>
      <note midi_pitch="30.02779388427734375" onset_time="44.099954648526079382" duration="0.4340136054421768752" volume="0.058072634041309
